brand,item,size,color,condition,full_price
Oscar de la Renta,Dress,Medium,Black,Good,119.99
Oscar de la Renta,Dress,XS,Black,Poor,98.0
Oscar de la Renta,Coat,36,Gray,New,1199.0
Oscar de la Renta,Dress,6,red,Like New,169.99
Oscar de la Renta,Handbag,Large,Red,Fair,179.9
Oscar de la Renta,Dress,XS,Silver,Good,229.0
Oscar de la Renta,Dress,,Black,New,199.0
Oscar de la Renta,Dress,1,Grey,Like New,463.0
Oscar de la Renta,Dress,10,Grey,Good,59.9
Oscar de la Renta,Dress,Medium,Black,Like New,106.0
Oscar de la Renta,Dress,1,Green,,349.0
Oscar de la Renta,Dress,XS,Black,Good,100.0
Oscar de la Renta,Dress,L,Black,Good,101.02
Oscar de la Renta,Dress,One Size,Beige,Good,360.0
Oscar de la Renta,Dress,2,Black,New,69.9
Oscar de la Renta,Dress,M,,New,298.0
Oscar de la Renta,Dress,36,Black,Good,24.8
Oscar de la Renta,Dress,,Black,Good,
Oscar de la Renta,Dress,Small,Green,Good,79.0
Oscar de la Renta,Skirt,US 10,Black,Good,130.0
Oscar de la Renta,Dress,10,,Good,160.0
Oscar de la Renta,Dress,XS,Black,Fair,178.0
Oscar de la Renta,Dress,M,Multicolor,Like New,236.54
Oscar de la Renta,Suit,36,tan,New,698.0
Oscar de la Renta,Dress,XS,Black,Poor,164.99
Oscar de la Renta,Dress,6,Navy,Like New,9.95
Oscar de la Renta,Dress,US8,Blue,Fair,104.0
Oscar de la Renta,Dress,4,Black,,119.0
Oscar de la Renta,Dress,M,Blue,,14.0
Oscar de la Renta,Dress,4,Pink,New,105.0
Oscar de la Renta,Women's Clothing,XS,Black & White,Fair,15.95
Oscar de la Renta,Dress,38,Blue,Good,249.0
Oscar de la Renta,Skirt,M,Black,Good,325.0
Oscar de la Renta,dress,6,black,Fair,49.99
Oscar de la Renta,Dress,,Multi-color,Like New,169.99
Oscar de la Renta,Dress,,White,Like New,54.93
Oscar de la Renta,Gown,S,Blue,Like New,139.0
Oscar de la Renta,Blazer,Small,,Like New,145.0
Oscar de la Renta,Trousers,36,Black,Like New,49.99
Oscar de la Renta,Dress,L,Pink,Good,119.99
Oscar de la Renta,Dress,XS,Rose Gold,Like New,
Oscar de la Renta,Shirt,,Blue,New,87.9
Oscar de la Renta,Tops & Tees,Large,White,Good,119.99
Oscar de la Renta,Dress,XL,Black,Good,200.0
Oscar de la Renta,Dress,XS,Multicolored,Good,599.0
Oscar de la Renta,Dress,One Size,Multi-Color,Good,72.5
Oscar de la Renta,Shoes,10,nude,Like New,596.0
Oscar de la Renta,Blouse,XS,Blue,Like New,
Oscar de la Renta,Dress,XS,Black,,360.0
Oscar de la Renta,Dress,,Cream,Good,15.99
Oscar de la Renta,Dress,2,white,Good,37.19
Oscar de la Renta,Dress,10,Green,,71.0
Oscar de la Renta,Dress,6,black,Fair,16.0
Oscar de la Renta,Top-wear,Small,Blue,Poor,157.0
Oscar de la Renta,Dress,Size 10,Navy,Poor,16.5
Oscar de la Renta,Waistcoat,2,Black,Good,52.01
Oscar de la Renta,Blouse,One Size,Multi,New,128.0
Oscar de la Renta,Dress,US 10,Black,New,590.0
Oscar de la Renta,dress,1,Blue,,35.0
Oscar de la Renta,Dress,3,Black,Good,119.0
Oscar de la Renta,Trousers,8,Black,Good,79.0
Oscar de la Renta,Dress,US 16,Black,,220.0
Oscar de la Renta,Dress,M,Red,Like New,310.0
Oscar de la Renta,Dress,8,Light Rose,Good,
Oscar de la Renta,Dresses,M,Beige,Fair,185.99
Oscar de la Renta,Blazer,,,Like New,151.0
Oscar de la Renta,Knit,Large,blue,Like New,
Oscar de la Renta,Dress,L,,Good,299.0
Oscar de la Renta,Dress,4,,Poor,99.67
Oscar de la Renta,Dress,UK 12/US 8,Multi,Fair,33.4
Oscar de la Renta,Dress,L,Black,Like New,120.0
Oscar de la Renta,Dress,34,,Like New,330.1
Oscar de la Renta,Dress,Medium,White,Like New,
Oscar de la Renta,Jacket,40,White,Good,135.0
Oscar de la Renta,Jacket,4,Red,Like New,264.0
Oscar de la Renta,Top,S,Black,Good,112.0
Oscar de la Renta,top,XS,Navy,New,
Oscar de la Renta,Shirt,S,Red,Fair,200.0
Oscar de la Renta,Dress,,Black,Good,125.0
Oscar de la Renta,Dress,Small,Beige,Like New,220.0
Oscar de la Renta,Coats and jackets,XS,Black,Good,179.0
Oscar de la Renta,Dress,Large,Multi-color,,795.0
Oscar de la Renta,Tops,XS,Burgundy,Like New,182.9
Oscar de la Renta,Dress,M,Pink,,138.95
Oscar de la Renta,Women's Clothing,UK 8,Blue,Like New,129.0
Oscar de la Renta,Skirts,1,Taupe,,69.99
Oscar de la Renta,Dress,M,Green,Poor,499.0
Oscar de la Renta,Dress,Small,black,,24.99
Oscar de la Renta,Dress,Small,Multi-Color,New,
Oscar de la Renta,Dress,48,Black,Good,
Oscar de la Renta,Dress,,Black,New,198.0
Oscar de la Renta,Dress,EU 40,Beige,Good,294.0
Oscar de la Renta,Top/Knitwear,Size M/L,Black,Poor,
Oscar de la Renta,Dress,US 2,Cream,Good,115.0
Oscar de la Renta,Shirt,,Pink,New,159.99
Oscar de la Renta,Dress,Small,Jade,Like New,349.0
Oscar de la Renta,Dress,6,Black,New,105.0
Oscar de la Renta,Dress,8,Red,Like New,1204.0
Oscar de la Renta,dress,10,Multi/tone,New,224.0
Oscar de la Renta,Dress,Small,,,169.0
Oscar de la Renta,Dress,Small,Tan,Like New,345.0
Oscar de la Renta,Dress,,,Like New,116.0
Oscar de la Renta,Jumpsuit,XS,Beige,Good,119.0
Oscar de la Renta,Shirt,38R,Blue,,257.0
Oscar de la Renta,Skirt,,Orange,Good,62.98
Oscar de la Renta,Dress,8,Pink,Poor,50.0
Oscar de la Renta,Shirt,10,Multicolor,Poor,52.96
Oscar de la Renta,Dress,XS,Black,Like New,185.96
Oscar de la Renta,Dress,,Blue,Good,135.0
Oscar de la Renta,dress,10,Blue,New,90.0
Oscar de la Renta,Dress,Medium,Black,Like New,
Oscar de la Renta,Dress,XS,Pink,New,550.0
Oscar de la Renta,Blouse,XS,Blue,Poor,15.0
Oscar de la Renta,Shirt,S,Black,Good,89.0
Oscar de la Renta,Dress,0,Black,Like New,98.97
Oscar de la Renta,dress,30,Dark pink,Good,
Oscar de la Renta,Blazer,XLarge,Black,Good,199.0
Oscar de la Renta,pants,32,Black,Like New,34.0
Oscar de la Renta,Coat,Small,Navy,Fair,103.0
Oscar de la Renta,Dress,,Black,Good,142.0
Oscar de la Renta,Top,Small,White,New,19.99
Oscar de la Renta,Menswear,38,Black,,25.0
Oscar de la Renta,SKIRT,Regular,Black,Good,190.84
Oscar de la Renta,Dress,34,Emerald,New,29.0
Oscar de la Renta,Jacket,XS,Brown,Poor,46.99
Oscar de la Renta,Skirt,M,Yellow,New,326.0
Oscar de la Renta,Blouse,1X,Navy blue,Fair,84.99
Oscar de la Renta,Dress,1,Blue,Like New,1.85
Oscar de la Renta,Dress,XL,Red,,342.0
Oscar de la Renta,Dress,Small,Pink & Black,New,219.99
Oscar de la Renta,Shoe,40,Black,Like New,109.0
Oscar de la Renta,Dress,M,Blue,Good,139.0
Oscar de la Renta,Dress,S,Grey,Good,113.0
Oscar de la Renta,Dress,,black,Poor,
Oscar de la Renta,Dress,8,Black,Like New,169.0
Oscar de la Renta,Blouse,XL,Black,Good,169.0
Oscar de la Renta,Dress,4,Green,Good,64.99
Oscar de la Renta,Dress,Large,,Fair,120.0
Oscar de la Renta,dress,XS,Black-red,Poor,
Oscar de la Renta,Dress,40R,Black,Like New,2.08
Oscar de la Renta,Trousers,36,Blue,Like New,148.0
Oscar de la Renta,Dress,Medium,Orange,Poor,160.0
Oscar de la Renta,Women's Dress,,Fil Rouge,Good,22.4
Oscar de la Renta,Dresses,S,,Good,298.0
Oscar de la Renta,Top,XS,Black,New,10.6
Oscar de la Renta,dress,9,black,Fair,2.9
Oscar de la Renta,Dress,10,,Like New,75.0
Oscar de la Renta,Skirt suit,XS,off-white,Like New,
Oscar de la Renta,Shirt,,green,Good,38.98
Oscar de la Renta,Shirt,XS,Cream,Good,117.0
Oscar de la Renta,Blazer,Small,Black,Good,150.0
Oscar de la Renta,Dress,Medium,Black,Good,66.0
Oscar de la Renta,Dress,39,Pink,Fair,
Oscar de la Renta,Dress,Medium,Navy,Like New,
Oscar de la Renta,Dress,,Black,Good,
Oscar de la Renta,Dress,12,Grey,,407.0
Oscar de la Renta,Shirt,1X,Black,Like New,270.0
Oscar de la Renta,Skirts,UK 16,Midnight Blue,,129.45
Oscar de la Renta,Dress,4,,Fair,24.99
Oscar de la Renta,Dress,XS,White,New,75.0
Oscar de la Renta,Dress,M,Beige,New,249.99
Oscar de la Renta,Dress,2,Midnight Blue,Good,64.45
Oscar de la Renta,Dress,XS,Black,Like New,56.0
Oscar de la Renta,Shirt,XL,White,Like New,
Oscar de la Renta,Blazer,10,,Poor,190.0
Oscar de la Renta,Dress,Small,Brown,Like New,49.99
Oscar de la Renta,Shirt,Large,Old Navy Black,Good,49.95
Oscar de la Renta,Dress,XS,Black,Good,22.26
Oscar de la Renta,Dress,Medium,Navy (Color of the clothing item),Good,58.62
Oscar de la Renta,Dress,0,Black,Good,392.0
Oscar de la Renta,dress,Small,Blue,Good,
Oscar de la Renta,Dress,EUR 36,Red,New,223.0
Oscar de la Renta,Dress,6,Red,New,220.0
Oscar de la Renta,Top,12,White,Fair,23.0
Oscar de la Renta,Dress,Small,Black,Fair,59.99
Oscar de la Renta,Dress,M,Black,Fair,154.92
Oscar de la Renta,Dress,4,Black,Like New,99.0
Oscar de la Renta,dress,12,Pink,,109.0
Oscar de la Renta,Dress,42,Black,Good,
Oscar de la Renta,Dress,36,,New,330.0
Oscar de la Renta,Dress,0,Blue,,143.99
Oscar de la Renta,Dress,L,Black,New,125.0
Oscar de la Renta,Jacket,36,,Good,215.0
Oscar de la Renta,Shirt,Small,Gold,New,120.45
Oscar de la Renta,Watches,42,Black,Poor,166.0
Oscar de la Renta,Tops,Small,,Like New,48.0
Oscar de la Renta,Top/Blouse,42,Blue,Good,210.0
Oscar de la Renta,Dress,S/XS,Jade,Good,199.0
Oscar de la Renta,Dress,Small,Dark Blue,Like New,250.0
Oscar de la Renta,Dress,,Dark Grey,Poor,199.99
Oscar de la Renta,Dress,XS,Red/Brown,Like New,146.0
Oscar de la Renta,Dress,,Black,New,
